Driver,LapNumber,LapTime,Compound,TyreLife,Stint,LapTime_s
SAR,28.0,0 days 00:01:21.604000,HARD,28.0,2.0,81.604
SAR,29.0,0 days 00:01:21.334000,HARD,29.0,2.0,81.334
SAR,30.0,0 days 00:01:20.840000,HARD,30.0,2.0,80.84
SAR,31.0,0 days 00:01:20.775000,HARD,31.0,2.0,80.775
SAR,32.0,0 days 00:01:20.797000,HARD,32.0,2.0,80.797
SAR,33.0,0 days 00:01:20.530000,HARD,33.0,2.0,80.53
SAR,34.0,0 days 00:01:20.738000,HARD,34.0,2.0,80.738
SAR,35.0,0 days 00:01:20.584000,HARD,35.0,2.0,80.584
SAR,36.0,0 days 00:01:21.134000,HARD,36.0,2.0,81.134
SAR,37.0,0 days 00:01:21.404000,HARD,37.0,2.0,81.404
SAR,38.0,0 days 00:01:21.131000,HARD,38.0,2.0,81.131
SAR,39.0,0 days 00:01:21.273000,HARD,39.0,2.0,81.273
SAR,40.0,0 days 00:01:21.780000,HARD,40.0,2.0,81.78
SAR,41.0,0 days 00:01:24.378000,HARD,41.0,2.0,84.378
SAR,42.0,0 days 00:01:21.870000,HARD,42.0,2.0,81.87
SAR,43.0,0 days 00:01:20.552000,HARD,43.0,2.0,80.552
SAR,44.0,0 days 00:01:19.511000,HARD,44.0,2.0,79.511
SAR,45.0,0 days 00:01:20.720000,HARD,45.0,2.0,80.72
SAR,46.0,0 days 00:01:20.124000,HARD,46.0,2.0,80.124
SAR,47.0,0 days 00:01:19.888000,HARD,47.0,2.0,79.888
SAR,48.0,0 days 00:01:20.970000,HARD,48.0,2.0,80.97
SAR,49.0,0 days 00:01:23.966000,HARD,49.0,2.0,83.966
SAR,50.0,0 days 00:01:20.292000,HARD,50.0,2.0,80.292
SAR,51.0,0 days 00:01:21.817000,HARD,51.0,2.0,81.817
SAR,52.0,0 days 00:01:20.780000,HARD,52.0,2.0,80.78
SAR,53.0,0 days 00:01:21.318000,HARD,53.0,2.0,81.318
SAR,54.0,0 days 00:01:22.289000,HARD,54.0,2.0,82.289
SAR,55.0,0 days 00:01:20.342000,HARD,55.0,2.0,80.342
SAR,56.0,0 days 00:01:21.474000,HARD,56.0,2.0,81.474
SAR,57.0,0 days 00:01:37.746000,HARD,57.0,2.0,97.746
SAR,58.0,0 days 00:01:19.809000,MEDIUM,1.0,3.0,79.809
SAR,59.0,0 days 00:01:15.594000,MEDIUM,2.0,3.0,75.594
SAR,60.0,0 days 00:01:15.580000,MEDIUM,3.0,3.0,75.58
SAR,61.0,0 days 00:01:15.558000,MEDIUM,4.0,3.0,75.558
SAR,62.0,0 days 00:01:15.525000,MEDIUM,5.0,3.0,75.525
SAR,63.0,0 days 00:01:15.688000,MEDIUM,6.0,3.0,75.688
SAR,64.0,0 days 00:01:16.895000,MEDIUM,7.0,3.0,76.895
SAR,65.0,0 days 00:01:19.869000,MEDIUM,8.0,3.0,79.869
SAR,66.0,0 days 00:01:20.799000,MEDIUM,9.0,3.0,80.799
SAR,67.0,0 days 00:01:20.347000,MEDIUM,10.0,3.0,80.347
SAR,68.0,0 days 00:01:20.004000,MEDIUM,11.0,3.0,80.004
SAR,69.0,0 days 00:01:16.077000,MEDIUM,12.0,3.0,76.077
SAR,70.0,0 days 00:01:16.866000,MEDIUM,13.0,3.0,76.866
SAR,71.0,0 days 00:01:16.326000,MEDIUM,14.0,3.0,76.326
SAR,72.0,0 days 00:01:16.402000,MEDIUM,15.0,3.0,76.402
SAR,73.0,0 days 00:01:16.370000,MEDIUM,16.0,3.0,76.37
SAR,74.0,0 days 00:01:16.863000,MEDIUM,17.0,3.0,76.863
SAR,75.0,0 days 00:01:16.324000,MEDIUM,18.0,3.0,76.324
SAR,76.0,0 days 00:01:17.197000,MEDIUM,19.0,3.0,77.197
ZHO,1.0,0 days 00:42:06.253000,MEDIUM,1.0,1.0,2526.253
ZHO,2.0,0 days 00:01:52.131000,HARD,1.0,2.0,112.131
ZHO,3.0,0 days 00:01:30.396000,HARD,2.0,2.0,90.396
ZHO,4.0,0 days 00:01:23.698000,HARD,3.0,2.0,83.698
ZHO,5.0,0 days 00:01:23.494000,HARD,4.0,2.0,83.494
ZHO,6.0,0 days 00:01:22.649000,HARD,5.0,2.0,82.649
ZHO,7.0,0 days 00:01:22.934000,HARD,6.0,2.0,82.934
ZHO,8.0,0 days 00:01:22.182000,HARD,7.0,2.0,82.182
ZHO,9.0,0 days 00:01:21.810000,HARD,8.0,2.0,81.81
ZHO,10.0,0 days 00:01:21.944000,HARD,9.0,2.0,81.944
ZHO,11.0,0 days 00:01:21.563000,HARD,10.0,2.0,81.563
ZHO,12.0,0 days 00:01:21.193000,HARD,11.0,2.0,81.193
ZHO,13.0,0 days 00:01:21.529000,HARD,12.0,2.0,81.529
ZHO,14.0,0 days 00:01:21.264000,HARD,13.0,2.0,81.264
ZHO,15.0,0 days 00:01:21.447000,HARD,14.0,2.0,81.447
ZHO,16.0,0 days 00:01:20.481000,HARD,15.0,2.0,80.481
ZHO,17.0,0 days 00:01:20.979000,HARD,16.0,2.0,80.979
ZHO,18.0,0 days 00:01:20.911000,HARD,17.0,2.0,80.911
ZHO,19.0,0 days 00:01:21.420000,HARD,18.0,2.0,81.42
ZHO,20.0,0 days 00:01:20.904000,HARD,19.0,2.0,80.904
ZHO,21.0,0 days 00:01:20.669000,HARD,20.0,2.0,80.669
ZHO,22.0,0 days 00:01:21.083000,HARD,21.0,2.0,81.083
ZHO,23.0,0 days 00:01:20.792000,HARD,22.0,2.0,80.792
ZHO,24.0,0 days 00:01:20.347000,HARD,23.0,2.0,80.347
ZHO,25.0,0 days 00:01:20.763000,HARD,24.0,2.0,80.763
ZHO,26.0,0 days 00:01:20.869000,HARD,25.0,2.0,80.869
ZHO,27.0,0 days 00:01:21.293000,HARD,26.0,2.0,81.293
ZHO,28.0,0 days 00:01:21.516000,HARD,27.0,2.0,81.516
ZHO,29.0,0 days 00:01:21.338000,HARD,28.0,2.0,81.338
ZHO,30.0,0 days 00:01:21.044000,HARD,29.0,2.0,81.044
ZHO,31.0,0 days 00:01:20.806000,HARD,30.0,2.0,80.806
ZHO,32.0,0 days 00:01:20.782000,HARD,31.0,2.0,80.782
ZHO,33.0,0 days 00:01:20.677000,HARD,32.0,2.0,80.677
ZHO,34.0,0 days 00:01:20.736000,HARD,33.0,2.0,80.736
ZHO,35.0,0 days 00:01:20.372000,HARD,34.0,2.0,80.372
ZHO,36.0,0 days 00:01:20.986000,HARD,35.0,2.0,80.986
ZHO,37.0,0 days 00:01:21.449000,HARD,36.0,2.0,81.449
ZHO,38.0,0 days 00:01:21.090000,HARD,37.0,2.0,81.09
ZHO,39.0,0 days 00:01:21.233000,HARD,38.0,2.0,81.233
ZHO,40.0,0 days 00:01:24.969000,HARD,39.0,2.0,84.969
ZHO,41.0,0 days 00:01:21.127000,HARD,40.0,2.0,81.127
ZHO,42.0,0 days 00:01:21.957000,HARD,41.0,2.0,81.957
ZHO,43.0,0 days 00:01:20.578000,HARD,42.0,2.0,80.578
ZHO,44.0,0 days 00:01:19.610000,HARD,43.0,2.0,79.61
ZHO,45.0,0 days 00:01:20.686000,HARD,44.0,2.0,80.686
ZHO,46.0,0 days 00:01:20.146000,HARD,45.0,2.0,80.146
ZHO,47.0,0 days 00:01:20.075000,HARD,46.0,2.0,80.075
ZHO,48.0,0 days 00:01:22.481000,HARD,47.0,2.0,82.481
ZHO,49.0,0 days 00:01:22.134000,HARD,48.0,2.0,82.134
ZHO,50.0,0 days 00:01:20.946000,HARD,49.0,2.0,80.946
ZHO,51.0,0 days 00:01:20.962000,HARD,50.0,2.0,80.962
ZHO,52.0,0 days 00:01:20.970000,HARD,51.0,2.0,80.97
ZHO,53.0,0 days 00:01:21.375000,HARD,52.0,2.0,81.375
ZHO,54.0,0 days 00:01:22.153000,HARD,53.0,2.0,82.153
ZHO,55.0,0 days 00:01:21.399000,HARD,54.0,2.0,81.399
ZHO,56.0,0 days 00:01:20.315000,HARD,55.0,2.0,80.315
ZHO,57.0,0 days 00:01:21.119000,HARD,56.0,2.0,81.119
ZHO,58.0,0 days 00:01:18.795000,HARD,57.0,2.0,78.795
ZHO,59.0,0 days 00:01:17.936000,HARD,58.0,2.0,77.936
ZHO,60.0,0 days 00:01:18.545000,HARD,59.0,2.0,78.545
ZHO,61.0,0 days 00:01:18.707000,HARD,60.0,2.0,78.707
ZHO,62.0,0 days 00:01:18.817000,HARD,61.0,2.0,78.817
ZHO,63.0,0 days 00:01:18.789000,HARD,62.0,2.0,78.789
ZHO,64.0,0 days 00:01:19.295000,HARD,63.0,2.0,79.295
ZHO,65.0,0 days 00:01:19.719000,HARD,64.0,2.0,79.719
ZHO,66.0,0 days 00:01:19.749000,HARD,65.0,2.0,79.749
ZHO,67.0,0 days 00:01:20.357000,HARD,66.0,2.0,80.357
ZHO,68.0,0 days 00:01:25.217000,HARD,67.0,2.0,85.217
ZHO,69.0,0 days 00:01:20.484000,HARD,68.0,2.0,80.484
ZHO,70.0,0 days 00:01:40.898000,HARD,69.0,2.0,100.898
ZHO,71.0,0 days 00:01:25.295000,SOFT,1.0,3.0,85.295
ZHO,72.0,0 days 00:01:20.585000,SOFT,2.0,3.0,80.585
ZHO,73.0,0 days 00:01:15.233000,SOFT,3.0,3.0,75.233
ZHO,74.0,0 days 00:01:20.473000,SOFT,4.0,3.0,80.473
ZHO,75.0,0 days 00:01:14.718000,SOFT,5.0,3.0,74.718
ZHO,76.0,0 days 00:01:17.173000,SOFT,6.0,3.0,77.173
